hw1,,,,
Will Question 3 just be graded by the TAs looking at our code? What we print out shouldn't matter right?,Will Question 3 just be graded by the TAs looking at our code? What we print out shouldn't matter right?,,,
"What is a frontier? Does revisiting a node after it has been visited count as a step? If yes, doesn't this trivially mean the number of edges in the graph?",Is it okay if our directed graph has paralell edges? It doesn't say anywhere that this isn't possible. ,,,
how do i do this? i can't figure out if i should be using prewritten code from online or if i should figure out some way to read in the text file myself. is there some function in java that i can use to do this more easily?,Are there some sample values for nodes and their corresponding depths that we can use to test our code to find depth? I can't tell right now if my program is working correctly.,,,
I was wondering if we need to return anything in BFS or DFS or print anything in the function? Thanks.,"I'm having problems running my bfs to see if the network is connected– when I hit run it says ""java.io.IOException: Stream closed"" (with a bunch of other stuff below)– does anyone know how to solve this?",,,
"The BFS algorithm itself explicitly only gives you an array of elements, ordered by distance, but does not actually tell you what the distance of a particular node is to the start node. Should we add a field in our algorithm to also return the distance of each node, along with where it is returned in the resulting array. Basically, what I'm saying is should our BFS algorithm return a tuple array, where each tuple consits of the node/distance, or instead should we make a separate method to calculate the distance between any two given nodes?",If the graph is 1-&gt; 2 and we run bfs (with the start node being 1). Would the number of frontiers be 1 or 2?,,,
"When implementing BFS, do we have to choose a different random start node each time the program is run?","When implementing the bfs and printing our the remove elements from the queue

There should be always 4039 outputs regardless of what target node we select right?",,,
"Does the ""distance"" between two nodes refer to the length of the shortest path between the nodes?","When it asks for distance is it asking for the number of edges between them? If not, what is the metric for distance here?",,,
"This question is basically asking to find an algorithm that can tell if the graph is bipartite right? We should be able to separate the graph into two groups, but it should not be possible to label one of those groups as mainstream or indie right?","Do we have to proof that our algorithm works for question two (i.e. our algorithm always returns mainstream/indie classification sets if they are possible, and always fails if impossible), or is giving the algorithm enough?",,,
Will we be graded on efficient runtime? My DFS runs for a few seconds.,Will we be graded on efficient runtime? My DFS runs for a few seconds.,,,
Hi quick question! Is the number of nodes in the test file equal to 3957? Can someone confirm that? Thanks!,Do you care how we implement an adjacency list? If I used a map from a key to a list of values is that okay? Thank you,,,
"In Q2, let's say we have the following list:
1. A-B (A and B are rivals)
2. C-D (C and D are rivals)
Given this information, we know that A and B belong to separate categories. Similarly, C and D belong to separate categories. Should our algorithm tell us the relationship between A and C, B and C, A and D, and B and D as well? Because unless we're given the relationship between at least one node in 1 and one node in 2, we cannot conclusively tell the relationship between the nodes in 1 and 2.","For the designation of the pair of actors, can we store values associated to the actors? For example, if the input is pair A-&gt; B and pair A-&gt; C, can we store the value of A so that it is recognized if it appears later in the list of the r pairs?",,,
"How is our program supposed to deal with vertices which have no edges? Since our input file takes in pairs of vertices, do we have to deal with this case?",In our dfs implementation do we have to return anything or can it be a void function?,,,
"Hi, I've had an extremely busy week and was unable to get HW1 in on time. I was planning on finishing it by the late deadline but I realized just today that I completely screwed up the deadline; I thought it was due at midnight (read 12am instead of 12pm) today instead of noon! Is there any way I can still get some credit for the assignment?? Really sorry about this, I realize it's completely my own fault for misreading the late deadline!","Hi, I would like to find a time to meet with professor sheth to talk about my HW1 and 2 grades. When would be a good time? 

Thank you, 
davis",,,
Should these algorithms terminate when they have visited all the nodes in the same connected component as the start node? Or should they then choose an arbitrary node in another component and repeat the process?,"For both DFS and BFS, I am taking in a source as the input, and running the search using the source as the starting point. In the methods, I am storing the nodes and their distance from the source node in a map, and returning this map.

If the nodes are not within the same connected component as the source, how should I account for the distance? Is it necessary that I do so or can I just have a map that explores all nodes with paths from the source?","For question 4c is it sufficient to use one rather than both algorithms? Finding the steps (which I am interpreting as the ""longest path"" between vertices) is much simpler if using DFS. ","What is BFS/DFS supposed to do in the case of a disconnected graph? Should I be traversing every component every time, or is it alright if it just traverses the component containing the start node?",
Should we pass the file in as an argument before running the program or should we assume the file name will be the same and can just hardcode it?,"Should our program be generalized (i.e. able to model any text file of nodes and edges with the one-pair-per-line format) or may it be specific to the facebook-combined.txt file.?

(e.g. should the program have to determine number of nodes in the graph, or can I hardcode in that its 4039)",,,
Are we allowed to hardcode how many nodes there are? ,Are we allowed to hardcode how many nodes there are? ,,,
Are we allowed to use Java 8 for this assignment?,Do we have to do a java docs style comment when we declare private instance variables even if the names are self explanatory?,,,
"For homework 1 I wrote the program in Eclipse but when I submitted it and opened it again on the homework site where I submitted it, it opened with Dr. java on my Mac and not Eclipse. I was wondering if this would be a problem when grading? Will it be viewable in eclipse? ",Hi! I had submitted my homework before but just resubmitted it. For some reason when I resubmit my file becomes renamed jianingw-1.zip instead of jianingw.zip (my pennkey.) Is this an issue? Sorry!,,,
"For question 1, I was wondering what it means to show the order of the nodes visited. If we have visited a node x before, and we revisit the node, but since we know the node has been added to the order already,  in our answer do we need to show that we visit this node again?","We just have to show the order in which the vertices are visited, right? Is there a need to show our working?",,,
hw2,,,,
"Two questions:

1). I wanted to run an experiment that needs to consider an increasing number of populations (ranging from 3-5 populations instead of 2 like the examples you gave in the file), but it doesn't open the visualizer or finish any of the tests. I saw @110, but do you have any suggestions for this in particular that might help some more? 

2). Could you explain what the seed number does and how a lower/higher number might change my tests?","I wanted to know if this counted as something to experiment--I wanted to test a different definition of happiness (to include people a distance of 2 or 4 away instead of just 1 away) with different minNeighbor thresholds. This doesn't really require me to change much code (only the isHappy() function), but does this count as a valid experiment?","I'm confused about what we are being asked to do. Are we just adjusting parameters when making a new Schelling object to test out a certain segmentation?

For example, if I wanted to see how people in different economical classes segment, would I just be changing the class size? Or would I have to make more adjustments to the program? 

",,
"The book only defines a violation of the triadic closure principle. If a node does not have two strong edges coming out of it, and therefore cannot violate the principle, does it then fulfill the principle by default? ","If there is no direct edge from node A to node B, but there is an intermediary node C that has edges to A and to B, does that count as an edge between A and B (in terms of strong triadic closure)?",,,
"For part 1, question 1 what is meant by ""the start time of B must be less than or equal to the finish time of A"". What is the start time? Like is it when DFS reaches node B? Is the finish time the time when A is taken off the recursive stack (if DFS is recursively implemented)? I am just confused by the wording of this question.","The question says that when we have a choice, we should go for the node that appears earlier in the alphabet. Is this talking about when we are implementing DFS? Or how the final outcome should look like?

For example, should we start our DFS with $$m$$ because it goes earlier in the alphabet? Or start our DFS with $$z$$ so that the final outcome puts $$z$$ towards the end, like in the alphabet?",,,
"Do the Schelling programs count 8 neighbors as the max, or are they only counting the adjacent ones (so maximum of 4 like neighbors?)","In CIS 121, we learned that the topological sort algorithm is
1) Run DFS
2) Return the nodes in reverse postorder (reverse order of the DFS finish times)

Should we use this or the method from class which was
1) Remove the nodes and all their edges in order of increasing in-degree (ex. start with those with 0 incoming edges, etc.)
?

I know both are conceptually the same, but since we are choosing nodes alphabetically, the result changes.
For example, does that mean choose the nodes alphabetically while doing DFS? Or does it mean choose alphabetically when choosing which remaining node of minimum in-degree?",,,
"What was the correct solution for homework 2, question 2?","What was the correct solution for homework 2, question 2?",,,
"Was there somewhere on the homework 2 instructions where it said the hypothesis and conclusion had to be interesting? I thought that our conclusion had to explain the data we gathered and support our hypothesis, and I did not know that it would be subjectively graded.","Was there somewhere on the homework 2 instructions where it said the hypothesis and conclusion had to be interesting? I thought that our conclusion had to explain the data we gathered and support our hypothesis, and I did not know that it would be subjectively graded.",,,
"Hi, I'm not really sure what to do for the coding portion of the homework. When it wants us to test a sociological question and expand parameters, does it mean that we should modify one of the parameters passed into the SchellingSimulator object or should we create a new parameter and modify all of the methods to take into account the effect of the new parameter? If it is the latter, I'm not really sure how I should modify the other methods. ","For part 2 I think I misinterpreted the question. I thought we were supposed to modify the actual model instead of just expanding the set of parameters. I modified the program to see if segregation still occurs as much if instead of considering the nodes that are directly up, down, left, right, and diagonal to be a neighbor, we just considered diagonal nodes as neighbors. Is what I did wrong and should I redo this part of the assignment?","If we change the numClasses parameter in SchellingSimulator to a different number (say 5), would we have to change anything else to make the code work?  I've been trying to change the number of classes to 5 but am not sure what else I would have to modify besides the numClasses parameter.",,
"How is our program supposed to deal with vertices which have no edges? Since our input file takes in pairs of vertices, do we have to deal with this case?",Because of the modification of our algorithm should we start at node m because it is the smallest letter,,,
"Hi guys! My board gets populated, but not in the quantities that I want it to per class. I am trying the following modification to populate(), is there anything super obvious that I am missing? 

	private void populate() {
		if (population &gt; width * height)
			throw new RuntimeException(""Only "" + width * height + "" cells exist!"");
		
		for (int i = 0; i &lt; population; i++) {
			int xChoice;
			int yChoice;
			
			int input = randGen.nextInt(classes) + 1;
			int c1 = 0;
			int c2 = 0;
			int c3 = 0;
			
			do {
				xChoice = randGen.nextInt(width);
				yChoice = randGen.nextInt(height);
			} while (grid[xChoice][yChoice] != 0);
			
			if(input == 1 &amp;&amp; c1 &lt;= Math.ceil(population*.48)){
			 grid[xChoice][yChoice] =  input;
			 c1++;
			} else if (input == 2 &amp;&amp; c2 &lt;= Math.ceil(population*.43)){
			 grid[xChoice][yChoice] =  input;
			 c2++;
			} else if (input == 3 &amp;&amp; c3 &lt;= Math.ceil(population*.09)){
			 grid[xChoice][yChoice] =  input;
			 c3++;
			} else {grid[xChoice][yChoice] = 0;}
			
		}
	}
","Can someone explain the following syntax to me?

private void simulateUntilHappy() {  while (!movementRound())    ;}

I understand that putting movementRound() while condition will run the method, and then check to see the value it returns. Why is there a sole ';' inside the brackets, however?",,,
"When I try to run this program with the following arguments, the program stops running before it does all 100 trials and the visual representation doesn't show up. Any idea why? I increased the number of classes argument by 1 and kept the other arguments the same.
simulator = new SchellingSimulator(1, 3, (int) (50 * 50 * 0.92), 4, 50, 50);","For some cases, I get NAN as output
simulator = new SchellingSimulator(50, 2, 20, 2, 10, 10);

What should I do?"," simulator = new SchellingSimulator(100, 3, 20000, 4, 150, 150);
How come I only see two colors yellow and blue? The black denotes empty spaces right?",,
Should we write a topo sort algo and apply it to the graph or can we do it by hand?,"If we don't use Schelling Visualizer in our experimentation, is it ok to only submit our write up and the Schelling Simulator code?",,,
"So I was messing around with the simulator for part 2, and changing the number of groups. I realized that when I increased the number of groups, the simulator wouldn't get through all 100 trials and would get stuck in an infinite loop within the simulate function. However, what I really thought was interesting is that it seems to get stuck on the same trial number each time I run the program. But if it's actually randomly populating the grid each time simulate runs, shouldn't it also randomly get stuck on a certain trial?","I'm working on the Schelling Model for HW 2 am confused about what the question is asking. It asks to model some sociological question with the simulator, which I understand. However, after doing this and making comparisons, do I need to compare the results of the simulation to what actually ended up happening in real life? Or should I just analyze the results of the model and explain why they are what they are?",,,
How do we submit a regrade request? My score in the comments for HW2  does not match up with the score inputted to Canvas,"I used Kahn's algorithm on question 2 of homework 2. How should I go about submitting a regrade request? I emailed the TA who graded my homework, but haven't heard back yet. Thanks! ",,,
"Are we to assume that in the directed graph G, the only node that has a path to node B is node A?","In a directed graph G, if there is a path from node A to node B, then in any DFS on G, the start time of B must be less than or equal to the finish time of A",,,
"In dijkstra's if a node has already been ""finished"" but we find out later that there is a shorter path from another node do we update the distance of the finished node with the new shorter distance? ","In the homework for part 1, question 3 says to show the shortest path cost using Djikstra's– does this mean we have to somehow indicate the iterations in a diagram or can we just write the shortest path for each node by calculating it ourselves?",Can we just draw a graph where we get the incorrect shortest path or do we need to show why it gives us the wrong path? ,Can we just draw a graph where we get the incorrect shortest path or do we need to show why it gives us the wrong path? ,
Can we assume that all start and finish times are distinct? (In what situations would this not be the case?),Can we assume that Node A and Node B are distinct?,,,
"For the Best Original Screenplay award, list the writers for the movie that was nominated/won
titled Divorce, Italian Style.
The movie appears in wikipedia as Divorce Italian Style. Is this a typo in the instructions?","Can we assume that we're only looking for awards that are titled exactly as the user inputs it as? For example, for number 6, if the user inputs Best Picture, can we assume that we're only looking at awards called Best Picture? Because some of the older award ceremonies called the same award ""Best Motion Picture"" instead. ",,,
"Should we only be turning in the two PDF files (theory and experiment), or should we turn in code as well?",Is it necessary to zip up the files in one folder? Or can we submit the java files and the write up separately? Do we need a ReadMe for the java files? ,,,
hw3,,,,
Is there any way that HW3 could be posted soon so we could get a head start during break if we want?,Is there any way that HW3 could be posted soon so we could get a head start during break if we want?,,,
My current understanding of this homework is that our program is supposed to ask the user which question they want to answer and then print out the answers to that question. Why is taking in the italicized input necessary?,"I'm a little confused with this line in the hw: ""Describe in detail the algorithm you used for each question"". For most of the questions, I'm not really using an algorithm per say to get the answer. I'm mostly just finding elements by their tag (e.g. table) and iterating through sub-elements (e.g. rows) to get what I want. Does that mean I'm perhaps not doing the assignment correctly since I'm not using algorithms to get my answer?","Two questions:

1) Would it be possible to see expected behavior/output for the example inputs given in the homework specs? I would like to write tests against these examples without finding all the results by hand, if possible.

2) For question 4, for the input king, there is a case where the role is ""Stephen Hawking"" which technically contains the string ""king"" - should this be included in the list of results? Or are we looking specifically for the role King, and thus this element should be excluded? Also, should our lookups be case-sensitive (that is, King and king are 2 different searches)?
Thank you!","Two questions:

1) Would it be possible to see expected behavior/output for the example inputs given in the homework specs? I would like to write tests against these examples without finding all the results by hand, if possible.

2) For question 4, for the input king, there is a case where the role is ""Stephen Hawking"" which technically contains the string ""king"" - should this be included in the list of results? Or are we looking specifically for the role King, and thus this element should be excluded? Also, should our lookups be case-sensitive (that is, King and king are 2 different searches)?
Thank you!",
"
I have managed to select the table in the photo above.
Then i use select(""tr"") and i get all the rows, and when I check the size of Elements of tr it is 13 which is correct. 
Bu then when I iterate through the &lt;tr&gt;s, I try to use select(""td""), but every time i get the size of that to be zero. ","For the hw I have accessed tables by the .select(""table"").get(some_integer) method, but for "".get"" I hardcode an actual number that I got from figuring out what table Im trying to extract data from. is this okay?",,,
"In the writeup, it says :



The class should ask the user which question they want to answer 

Should we allow the user to pass in the number as an argument in main? Or is it sufficient to answer all the questions in Main and just separate them by section?


","Two questions:

1) Would it be possible to see expected behavior/output for the example inputs given in the homework specs? I would like to write tests against these examples without finding all the results by hand, if possible.

2) For question 4, for the input king, there is a case where the role is ""Stephen Hawking"" which technically contains the string ""king"" - should this be included in the list of results? Or are we looking specifically for the role King, and thus this element should be excluded? Also, should our lookups be case-sensitive (that is, King and king are 2 different searches)?
Thank you!",,,
